Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
00;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;caixa fora de padrão | papelão | dimensões [cm];10 ml;28/09/2012;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;03/01/2002;RIO DE JANEIRO/RJ;SHELL
99;1;garrafa de vidro | 500 ml;250 ml;05/03/2014;RIO DE JANEIRO/RJ;SHELL
99;1;garrafa de vidro | 500 ml;200 ml;05/03/2014;RIO DE JANEIRO/RJ;SHELL
00;1;Garrafa Ambar1L;900ml;05/10/2019;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 30 ml;25 ml;05/10/2019;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 30 ml;25 ml;05/10/2019;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 30 ml;25 ml;05/10/2019;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 30 ml;25 ml;05/10/2019;RIO DE JANEIRO/RJ;SHELL
00;1;Tambor 20 L;8 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 1 L;1 L;14/02/2013;RIO DE JANEIRO/RJ;SOLINTEC
70;1;garrafa de vidro | 1 L;1 L;14/02/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;10/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;10/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;27/07/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;50 ml;31/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;50 ml;31/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
60;1;garrafa de vidro | 500 ml;50 ml;17/10/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;100 ml;17/10/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;1 L;11/02/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 2 L;2 L;03/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 500 ml;500 ml;03/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 1 L;500 ml;25/01/2010;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 1 L;500 ml;25/01/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;300 ml;07/08/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 1 L;1 L;07/08/2011;RIO DE JANEIRO/RJ;SOLINTEC
40;1;garrafa de vidro | 500 ml;200 ml;21/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;05/02/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;05/02/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;01/04/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;01/04/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;01/04/2010;RIO DE JANEIRO/RJ;SOLINTEC
70;1;garrafa de vidro | 1 L;500 ml;09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
40;1;garrafa de vidro | 1 L;(vazio);09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;300 ml;09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;50 ml;04/06/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;20 ml;04/06/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;100 ml;01/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;100 ml;01/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 1 L;300 ml;09/08/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;02/01/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;02/01/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 2 L;1 L;31/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;01/05/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 1 L;300 ml;28/04/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 2 L;400 ml;28/04/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;07/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;07/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
20;1;pote de plástico | 5 L;1 L;26/05/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 2 L;1 L;02/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
90;1;garrafa de vidro | 1 L;500 ml;24/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;26/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;26/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;02/11/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;02/11/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;13/12/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;13/12/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 1 L;500 ml;03/11/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;05/03/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;05/03/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;05/03/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;23/02/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;19/04/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/04/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;07/04/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;19/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;19/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;500 ml;28/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;500 ml;03/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;500 ml;03/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;500 ml;03/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 1 L;500 ml;03/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;300 ml;26/08/2012;RIO DE JANEIRO/RJ;SOLINTEC
90;1;garrafa de vidro | 1 L;500 ml;26/08/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;22/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;11/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;300 ml;11/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;200 ml;12/01/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;200 ml;12/01/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;07/03/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;500 ml;07/03/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;18/11/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;18/11/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;300 ml;14/12/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;300 ml;14/12/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;300 ml;18/04/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;300 ml;18/04/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;23/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;23/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;24/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;24/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;25/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;25/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;25/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;18/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;18/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;09/01/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;09/01/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;26/03/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;26/03/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;08/12/2005;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 100 ml;100 ml;08/12/2005;RIO DE JANEIRO/RJ;SOLINTEC
00;1;frasco de vidro | 100 ml;60 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;250 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;250 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;frasco de vidro | 50 ml;18 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;frasco de vidro | 100 ml;60 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;250 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;frasco de vidro | 100 ml;60 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;frasco de vidro | 100 ml;70 ml;07/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;50 ml;08/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;400 ml;27/06/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;26/08/2006;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;24/12/2001;RIO DE JANEIRO/RJ;SOLINTEC
00;1;barril de metal | 1 L;1 L;06/02/2014;RIO DE JANEIRO/RJ;SOLINTEC
00;1;barril de metal | 1 L;1 L;06/05/2014;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 2 L;2 L;04/04/2016;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;20 ml;14/02/2013;RIO DE JANEIRO/RJ;SOLINTEC
70;1;garrafa de vidro | 500 ml;20 ml;14/02/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;10/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;10/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;0.1 ml;10/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;27/07/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;27/07/2010;RIO DE JANEIRO/RJ;SOLINTEC
05;1;garrafa de vidro | 50 ml;5 ml;27/07/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;50 ml;31/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;31/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;50 ml;31/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;31/08/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;10/10/2010;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 500 ml;500 ml;10/10/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;5 ml;30/09/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 1 L;1 L;30/09/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;30/09/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;30/09/2010;RIO DE JANEIRO/RJ;SOLINTEC
60;1;garrafa de vidro | 500 ml;100 m;17/10/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;150 ml;17/10/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;5 ml;17/10/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 60 ml;3 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 60 ml;3 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
60;1;garrafa de vidro | 60 ml;10 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;30 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
60;1;garrafa de vidro | 50 ml;10 ml;13/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500  ml;24/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500  ml;24/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500  ml;24/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500  ml;24/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500  ml;24/01/2011;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 500 ml;500  ml;11/02/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;125 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;125 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;175 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;2 ml;22/12/2009;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;500  ml;03/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 500 ml;150 ml;03/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500  ml;02/05/2011;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;500  ml;02/05/2011;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;500  ml;02/05/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
30;1;garrafa de vidro | 60 ml;2 ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 60 ml;2 ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
30;1;garrafa de vidro | 50 ml;30  ml;25/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;100 ml;08/09/2011;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;200 ml;25/01/2010;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;300 ml;25/01/2010;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 50 ml;2 ml;25/01/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;250 ml;07/08/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 500 ml;450 ml;07/08/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;11/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;11/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;250 ml;11/10/2011;RIO DE JANEIRO/RJ;SOLINTEC
40;1;garrafa de vidro | 500 ml;200 ml;21/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
40;1;garrafa de vidro | 50 ml;1 ml;21/02/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;05/02/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;05/02/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;15/11/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;01/04/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;01/04/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;03/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;03/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;03/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;03/05/2012;RIO DE JANEIRO/RJ;SOLINTEC
70;1;garrafa de vidro | 500 ml;400 ml;09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;400 ml;09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 500 ml;150 ml;09/07/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;150 ml;04/06/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;04/06/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;01/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;01/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;125 ml;01/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;125 ml;01/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 500 ml;500 ml;14/06/2012;RIO DE JANEIRO/RJ;SOLINTEC
50;1;garrafa de vidro | 500 ml;100 ml;09/08/2012;RIO DE JANEIRO/RJ;SOLINTEC
30;1;garrafa de vidro | 50 ml;1 ml;24/04/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;13/09/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;250 ml;13/09/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;02/01/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;02/01/2013;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;24/12/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;24/12/2012;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 50 ml;1 ml;26/05/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 2 L;2 L;26/11/2010;RIO DE JANEIRO/RJ;SOLINTEC
40;1;garrafa de vidro | 1 L;300 ml;26/11/2010;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;31/03/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;11/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
70;1;garrafa de vidro | 500 ml;500 ml;11/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;500 ml;11/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;pote de plástico | 5 L;2 L;11/06/2011;RIO DE JANEIRO/RJ;SOLINTEC
80;1;garrafa de vidro | 500 ml;300 ml;28/04/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 500 ml;200 ml;28/04/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;07/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
00;1;garrafa de vidro | 250 ml;200 ml;07/07/2011;RIO DE JANEIRO/RJ;SOLINTEC
20;1;garrafa de vidro | 500 ml;500 ml;26/05/2011;RIO DE JANEIRO/RJ;SOLINTEC
